,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
2298,2299,@user si tu considÃ¨res que sale noire / sale juif ce nâest pas raciste non plus alors je ne peux rien faire pour toi,normal,indirect,shock,origin,african_descent
2299,2300,@user c'est donc ca le secret de la beaute et du bonheur eternel,hateful,direct,confusion_fear_indifference_sadness_disgust,origin,other
2300,2301,donc du coup lÃ  goe Ã©tait en couple mais revoyez le renois 1 en mÃªme temps genre elle faisait exprÃ¨s de sâembrouilâ¦ @url,abusive_normal,direct,shock,origin,other
2301,2302,@user sale arabe arrÃªte d'envahir nos pays violer nos filles et voler notre travaille !,hateful,indirect,shock,origin,arabs
2302,2303,hÃ© mais mÃ¨re c'Ã©tait le pÃ¨re de famille wsh. mes parents sont l'inverse des clichÃ©s renois mdrjebdnd c'est mâ¦ @url,fearful,direct,indifference,origin,other
2303,2304,nous savons tous que le terrorisme est politique et n rien avoir avec l islam,normal,direct,shock,other,muslims
2304,2305,sur internet la #fachosphere se nourrit largement du #negationnisme #complotiste et #antisioniste de #faurisson @url,abusive,direct,sadness,origin,other
2305,2306,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ¦ @url,offensive,direct,fear_indifference,origin,indian/hindu
2306,2307,rt @user @user le deni de realite qui definit pratiquement la pensee gauchiste prend l'allure d'un delire psychiatrique,abusive,direct,sadness,origin,other
2307,2308,italie : le gouvernement adopte une nouvelle loi pour Â«Â expulser plus vite les migrantsÂ Â» et Â«Â rÃ©voquer la citoyennâ¦ @url,abusive,direct,indifference,origin,african_descent
2308,2309,@user @user encore un truc de mongol en plus la tv et dire qu'ont paient une tva pour sa quel maâ¦ @url,offensive,indirect,indifference,disability,special_needs
2309,2310,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiÃ©es de terrorisme. https:â¦,normal,direct,anger_sadness,origin,indian/hindu
2310,2311,alors que vous apprÃ©ciez de dÃ©licieux #aliments des milliers d'enfants et de #rÃ©fugiÃ©s souffrent de la #faim et deâ¦ @url,normal,direct,indifference,origin,other
2311,2312,#macron ne connait pas l'histoire de france. il essaie de s'en servir avec une maladresse d'adolescent attardÃ©. pauâ¦ @url,offensive,direct,sadness,other,individual
2312,2313,jsuis en larme mon tweet sur les rebeus ils tournent sur fb sur les groupes des turcs Ã§a mâinsulte en balle,abusive,direct,fear_sadness,origin,indian/hindu
2313,2314,naples câest une putain dâÃ©quipe dâattardÃ©,offensive,direct,shock_indifference,other,other
2314,2315,@user @user @user @user @user quâest-ce que vous en fait de zemmour lâarabe il est racâ¦ @url,offensive,indirect,sadness,origin,individual
2315,2316,khalid envois moi un message â mdr tu raconte quoi attardÃ© câ anonyme @url,disrespectful,direct,sadness,origin,other
2316,2317,@user tâas deja lu des noms rebeus ou polonais non ? pourtant tu parles pas les deux de naissance je pense pâ¦ @url,fearful,direct,indifference,origin,immigrants
2317,2318,@user bien sÃ»r ton immeuble de 2010 abritait les rÃ©fugiÃ©s de la premiÃ¨re guerre mondiale uwu,abusive,direct,fear_shock_indifference_sadness_disgust,origin,other
2318,2319,@user @user @user les premiers fasciste ce sont eu les soit disant gauchiste qui ne font qu... @url,offensive,indirect,indifference,other,left_wing_people
2319,2320,mdrkrkdk genre la mes darons rebeus mÃ©ga stricts ont vu des snaps de moi bourrÃ©s et ils disent rien y'a anguille sous roche,offensive,direct,sadness,origin,arabs
2320,2321,@user mdr en rien je crache sur communautÃ© câest juste les seuls fois oÃ¹ je vois les meuf renois sur twiâ¦ @url,fearful_abusive_normal,indirect,anger_indifference_disgust,origin,other
2321,2322,Ãa coupe des lampadaires Ã  la meule et Ã§a ce dis fou ?? juste attardÃ© tu sectionne un cable tu reste collÃ© tu bouâ¦ @url,abusive,direct,shock,origin,individual
2322,2323,@user ce n'est pas du tout une ideologie gauchiste.. ce sont les libertaires (tres present au centre gauc @url,disrespectful,direct,shock,origin,left_wing_people
2323,2324,mdr sale chienne de fÃ©ministe de merde @url,fearful,direct,shock,origin,individual
2324,2325,pour ceux qui douteraient du caractÃ¨re complotiste et de l'antisionisme dÃ©lirant d'abdelrahim ali voici un threadâ¦ @url,normal,direct,fear_indifference,origin,individual
2325,2326,l'africain d'algÃ©rie est souvent raciste sur twitter.,disrespectful,direct,sadness,origin,african_descent
2326,2327,nous les noirs les rebeus veut tous les Ã©radiquerâ¦,hateful,direct,shock_indifference,origin,indian/hindu
2327,2328,@user @user pis mon ken. ca doit etre encore un sale gauchiste?,offensive,indirect,indifference_disgust,other,left_wing_people
2328,2329,l'angÃ©lisme de la rÃ©ponse franÃ§aise au terrorisme,abusive,direct,anger_confusion_fear_indifference_sadness,origin,other
2329,2330,bien des migrants vivaient aussi dans l'illÃgalitÃ aux Ãtats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ¦ @url,normal,direct,shock,origin,immigrants
2330,2331,rt @user @user @user @user plein d'animaux seront en voie d'extinction donc dit merci qui merci mu,abusive,direct,sadness,origin,other
2331,2332,pour votre information bande de sale putes de #ede le mot marabout est un mot d'origine arabe et maraboutÃ©e est unâ¦ @url,normal,direct,sadness,origin,arabs
2332,2333,l' avortement est un malheur universel pas un droit carâ¦ @url,abusive,direct,shock,origin,other
2333,2334,je suppose manif que vous Ãªtes contre l'avortement ? @url,abusive,direct,indifference,origin,indian/hindu
2334,2335,avec les chauffeurs rebeus tu pars en retard t'arrives en avance,abusive,direct,anger_sadness_shock_indifference_disgust,origin,african_descent
2335,2336,la vie yâa un ptn de moustique africain qui bu 3 litre de mon sang cette nuit ce sale chien dâla casse,offensive,direct,shock,origin,indian/hindu
2336,2337,@user j'avoue t'es un mongol,offensive,direct,confusion_indifference_disgust,other,individual
2337,2338,dans mon Ã©quipe Ã  la fac clrmt 20 rebeus/renois sur 600 c chaud,normal,direct,indifference,origin,african_descent
2338,2339,mdrrrr saint denis câest vraiment lâafrique ko,normal,direct,indifference,origin,african_descent
2339,2340,allez nique ta mÃ¨re sale juif @url,hateful,direct,anger_fear_shock_indifference_sadness,origin,indian/hindu
2340,2341,@user oh mais qu'il est con celui la. eh @user j'ai peche un gros poisson,offensive,indirect,shock,other,individual
2341,2342,@user encore un attardÃ© ?,offensive,direct,anger_fear_shock_indifference_sadness,origin,hispanics
2342,2343,@user @user @user personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans lâÅsophage ?,normal,indirect,indifference,other,other
2343,2344,@user la je critiquais les rebeus que je connais qui Ã©taient pour lui pas lui mais câest un connzrd,offensive,indirect,shock,origin,individual
2344,2345,faire de la vaiselle avec @user et se rendre compte que notre fils @user est complÃ¨tement attardÃ©,offensive,direct,anger_fear_indifference_sadness_disgust,other,individual
2345,2346,@user colÃ© que eras mongol,fearful,direct,anger_fear_indifference_sadness_disgust,origin,individual
2346,2347,donc sale arabe est-ce une injure ou une simple constatation ????? @url,abusive_offensive,direct,shock,origin,arabs
2347,2348,cette mÃ©tÃ©o islamo gauchiste fatigue elle pose vraiment problÃ¨me dans mon dressing rÃ©publicain,abusive_hateful,direct,sadness,religion,muslims
2348,2349,#macron notre ado attarde continue precher dans le desert et ruiner l'image de notre pays deja bien abimee par @url,offensive,direct,anger_confusion_sadness_shock_indifference,other,individual
2349,2350,si vs remarquer bien les franÃ§ais qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi lâ¦ @url,abusive,direct,sadness_indifference,origin,other
2350,2351,la tronche du gauchiste typique.... @url,abusive,direct,fear,origin,special_needs
2351,2352,raphaela Ã© mongol,disrespectful,direct,sadness,origin,women
2352,2353,@user Ãa ne change strictement rien. peut alimenter un discours complotiste antisÃ©mite sans avoir des intenâ¦ @url,abusive,direct,anger_confusion_fear_sadness_disgust,origin,other
2353,2354,je suis dans un bar ! je suis bourrÃ© comme un mongol (câest plus quâun polonais!) et jâarrive pas Ã  mâarrÃªter de riâ¦ @url,abusive,direct,shock,origin,asians
2354,2355,rt @user @user @user parce que nous est assez intelligent pour fabrique des bazooka et aller sur la lune conna,abusive,direct,shock,origin,indian/hindu
2355,2356,et je parle mÃªme pa des renois qui mettent pa de crÃ¨me,offensive,direct,indifference,origin,african_descent
2356,2357,je viens dâessayer de le faire avec mes lunettes et je louchais comme un mongol @url,disrespectful,direct,sadness,origin,indian/hindu
2357,2358,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Ãric zemmour. @url,abusive,direct,anger_confusion_sadness_indifference,origin,special_needs
2358,2359,@user euh bah Ã§a pas longtemps que je te connais et hyper sympa/drÃ´le et jâme tape tjrs des barres avec toi et lâautre attardÃ© @user,normal,indirect,indifference,other,individual
2359,2360,@user ptdr mÃªme pas en rÃªve sale ouf jânique sa race lâagresseur et je mets une tarte Ã  mon ex en guise de remerciement genre,offensive,direct,shock,other,individual
2360,2361,mais les mecs leurs sale arguments c fÃ©ministe=moches mais est toutes des putains de frappes ici et câest pasâ¦ @url,offensive,direct,indifference,gender,other
2361,2362,@user @user @user non le sujet c'est l'islamisation de la france en fait,fearful_normal,indirect,shock,religion,muslims
2362,2363,pas Ã©tonnant venant de cali gardien du fascisme gauchiste ! un gros crÃ©tin qui se prend pour un grand ! @url,offensive,direct,sadness,other,left_wing_people
2363,2364,que mongol,offensive,direct,shock,origin,asians
2364,2365,il faut expulser ces #migrants hors de nos frontiÃ¨res. #nantes @url,abusive_hateful,direct,shock,origin,individual
2365,2366,rt @user frise le totalitarisme . un syndicat gauchiste quoi... @url,abusive,direct,sadness,origin,left_wing_people
2366,2367,les renois vous avez tous la mÃªme gl mtn,offensive,direct,anger_sadness,origin,other
2367,2368,en tout cas les mariages renois c'est vraiment les meilleurs,normal,direct,sadness,origin,african_descent
2368,2369,mon pere: sale gauchiste de merde juste bonne se faire sauter par des punks chien de l'unef et militer pour l @url,abusive_hateful,direct,anger_fear_sadness_disgust,origin,left_wing_people
2369,2370,#onpc Ã  27'53 @user adepte de laviolence sur enfantâ¦ @url,offensive,direct,anger_indifference,other,individual
2370,2371,Ãa câest sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,fearful,direct,sadness,origin,indian/hindu
2371,2372,tâaime bien les rebeus? â normal @url,abusive,direct,indifference,origin,indian/hindu
2372,2373,encore un putain de mongol ... les llyonnais vous Ãªtes Ã  chier !!!! @url,abusive_offensive,direct,shock,origin,other
2373,2374,les #feministes de la gauche regressive en france devraient lire Ã§a.,fearful,direct,sadness_indifference,origin,other
2374,2375,et... quelques autres clips sur lesquels il faut que je m'attarde un peu plus. x),normal,direct,sadness,other,other
2375,2376,delormeau... quel attarde bordel @url,offensive,direct,shock,other,individual
2376,2377,c'est trop bien plus je renseigne plus je deviens anti capitaliste et anti conformiste sans devenir un bobo gauchiste ridicule,abusive_normal,direct,shock,other,individual
2377,2378,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes #shikas #senbeiâ¦ @url,abusive,direct,sadness,origin,indian/hindu
2378,2379,@user tu e mongol,abusive_offensive_hateful_disrespectful,direct,shock,other,individual
2379,2380,je lâaime mais bordel quâest ce quâil est mongol,offensive,direct,confusion_fear_indifference_sadness_disgust,origin,hispanics
2380,2381,@user cala te mongol,abusive,direct,confusion_indifference,origin,individual
2381,2382,@user 56 rebeus fragile baltringue de citÃ© de merde il ont violer une meuf completement bourrer la sortieâ¦ @url,abusive,direct,sadness,origin,other
2382,2383,@user cette merde ne sont pas des migrants mais il faut les expulser!,fearful,direct,confusion_indifference,origin,other
2383,2384,sos #gaza incendie et terroristes #palestiniens partout les palestiniens pratiquent le terrorisme environnemental eâ¦ @url,abusive,direct,sadness,origin,other
2384,2385,joshua par k.o mais le russe il Ã©tait sale chaud !!! #joshuapovetkin #boxe,abusive,direct,fear_sadness,origin,other
2385,2386,n'en deplaise jean-gauchiste jean-sioniste ou jean-antiraciste les juifs ont etes les principaux instigateurs @url,abusive_offensive,direct,sadness,origin,jews
2386,2387,ce que serait la france sans les renois et les rebeus @url,abusive,direct,shock,origin,other
2387,2388,quel mongol ce grosjean,offensive,direct,sadness_indifference,origin,indian/hindu
2388,2389,@user une lettre prÃ©s ton tweet Ã©tait antisÃ©mite et complotiste.,fearful,direct,anger_confusion_fear_shock_indifference,origin,indian/hindu
2389,2390,@user @user mais câest toi tu mentionne mongol,offensive,direct,indifference,other,individual
2390,2391,regardais ya cb de repons wch moi jdmde vnait dm ya ke lautre mongol ki vien @url,abusive,direct,anger_disgust,origin,asians
